         280
 -1.0810031E-05 -9.6999044E-03  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00  0.3437306      0.0000000E+00
  -3.489955      0.0000000E+00  0.0000000E+00  0.0000000E+00 -8.2168303E-04
 -8.3997935E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00  0.3437306      0.0000000E+00  -3.489955    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -3.0119177E-03 -0.1579482    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00  0.3437306      0.0000000E+00  -3.489955      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -6.8563041E-03 -0.2311202      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
  0.3437306      0.0000000E+00  -3.489955      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -1.2881419E-02 -0.3028095      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00  0.3437306    
  0.0000000E+00  -3.489955      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -2.1938648E-02 -0.3718481      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00  0.3437306      0.0000000E+00
  -3.489955      0.0000000E+00  0.0000000E+00  0.0000000E+00 -3.5087992E-02
 -0.4366247      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00  0.3437306      0.0000000E+00  -3.489955    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -5.3130683E-02 -0.4956598    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00  0.3437306      0.0000000E+00  -3.489955      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -7.6305695E-02 -0.5481123      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
  0.3437306      0.0000000E+00  -3.489955      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.1045180     -0.5934357      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00  0.3437306    
  0.0000000E+00  -3.489955      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.1375324     -0.6310180      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00  0.3437306      0.0000000E+00
  -3.489955      0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.1749557    
 -0.6601909      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00  0.3437306      0.0000000E+00  -3.489955    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.2162006     -0.6803353    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00  0.3437306      0.0000000E+00  -3.489955      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.2604776     -0.6909410      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
  0.3437306      0.0000000E+00  -3.489955      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.3068141     -0.6916487      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00  0.3437306    
  0.0000000E+00  -3.489955      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.3540765     -0.6822759      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00  0.3437306      0.0000000E+00
  -3.489955      0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.4010068    
 -0.6628461      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00  0.3437306      0.0000000E+00  -3.489955    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.4462628     -0.6336055    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00  0.3437306      0.0000000E+00  -3.489955      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.4884689     -0.5950433      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
  0.3437306      0.0000000E+00  -3.489955      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.5262631     -0.5478885      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00  0.3437306    
  0.0000000E+00  -3.489955      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.5583574     -0.4931177      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00  0.3437306      0.0000000E+00
  -3.489955      0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.5835900    
 -0.4319315      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00  0.3437306      0.0000000E+00  -3.489955    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.6009779     -0.3657334    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00  0.3437306      0.0000000E+00  -3.489955      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.6097654     -0.2960937      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
  0.3437306      0.0000000E+00  -3.489955      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.6094633     -0.2247017      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00  0.3437306    
  0.0000000E+00  -3.489955      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.5998791     -0.1533139      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00  0.3437306      0.0000000E+00
  -3.489955      0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.5811341    
 -8.3690815E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00  0.3437306      0.0000000E+00  -3.489955    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.5536672     -1.7533991E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00  0.3437306      0.0000000E+00  -3.489955      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.5182237      4.3578487E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
  0.3437306      0.0000000E+00  -3.489955      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.4758292      9.8254815E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00  0.3437306    
  0.0000000E+00  -3.489955      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.4277492      0.1453434      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00  0.3437306      0.0000000E+00
  -3.489955      0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.3754372    
  0.1839788      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00  0.3437306      0.0000000E+00  -3.489955    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.3204727      0.2136140    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00  0.3437306      0.0000000E+00  -3.489955      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.2644909      0.2340395      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
  0.3437306      0.0000000E+00  -3.489955      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.2091116      0.2453842      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00  0.3437306    
  0.0000000E+00  -3.489955      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.1558686      0.2481008      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00  0.3437306      0.0000000E+00
  -3.489955      0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.1061428    
  0.2429357      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00  0.3437306      0.0000000E+00  -3.489955    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -6.1106052E-02  0.2308841    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00  0.3437306      0.0000000E+00  -3.489955      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -2.1676317E-02  0.2131330      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
  0.3437306      0.0000000E+00  -3.489955      0.0000000E+00  0.0000000E+00
  0.0000000E+00  1.1512206E-02  0.1909976      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00  0.3437306    
  0.0000000E+00  -3.489955      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -1.3861509E-05 -9.6998997E-03  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00  0.4407596      0.0000000E+00
  -4.475108      0.0000000E+00  0.0000000E+00  0.0000000E+00 -1.0536186E-03
 -8.3995350E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00  0.4407596      0.0000000E+00  -4.475108    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -3.8619777E-03 -0.1579297    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00  0.4407596      0.0000000E+00  -4.475108      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -8.7908870E-03 -0.2310547      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
  0.4407596      0.0000000E+00  -4.475108      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -1.6514409E-02 -0.3026331      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00  0.4407596    
  0.0000000E+00  -4.475108      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -2.8121043E-02 -0.3714317      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00  0.4407596      0.0000000E+00
  -4.475108      0.0000000E+00  0.0000000E+00  0.0000000E+00 -4.4961631E-02
 -0.4357186      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00  0.4407596      0.0000000E+00  -4.475108    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -6.8045080E-02 -0.4938333    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00  0.4407596      0.0000000E+00  -4.475108      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -9.7644269E-02 -0.5447158      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
  0.4407596      0.0000000E+00  -4.475108      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.1335838     -0.5875758      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00  0.4407596    
  0.0000000E+00  -4.475108      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.1754820     -0.6215345      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00  0.4407596      0.0000000E+00
  -4.475108      0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.2227223    
 -0.6456441      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00  0.4407596      0.0000000E+00  -4.475108    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.2744026     -0.6590160    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00  0.4407596      0.0000000E+00  -4.475108      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.3293234     -0.6609040      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
  0.4407596      0.0000000E+00  -4.475108      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.3860133     -0.6507738      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00  0.4407596    
  0.0000000E+00  -4.475108      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.4427639     -0.6283556      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00  0.4407596      0.0000000E+00
  -4.475108      0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.4976880    
 -0.5936986      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00  0.4407596      0.0000000E+00  -4.475108    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.5487864     -0.5472109    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00  0.4407596      0.0000000E+00  -4.475108      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.5940349     -0.4896947      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
  0.4407596      0.0000000E+00  -4.475108      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.6314690     -0.4223524      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00  0.4407596    
  0.0000000E+00  -4.475108      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.6592904     -0.3467912      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00  0.4407596      0.0000000E+00
  -4.475108      0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.6759618    
 -0.2649862      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00  0.4407596      0.0000000E+00  -4.475108    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.6803022     -0.1792327    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00  0.4407596      0.0000000E+00  -4.475108      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.6715715     -9.2070825E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
  0.4407596      0.0000000E+00  -4.475108      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.6495368     -6.1881202E-03  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00  0.4407596    
  0.0000000E+00  -4.475108      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.6145167      7.5692728E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00  0.4407596      0.0000000E+00
  -4.475108      0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.5673954    
  0.1509415      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00  0.4407596      0.0000000E+00  -4.475108    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.5096081      0.2171506    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00  0.4407596      0.0000000E+00  -4.475108      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.4430899      0.2722613      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
  0.4407596      0.0000000E+00  -4.475108      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.3701940      0.3146806      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00  0.4407596    
  0.0000000E+00  -4.475108      0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.2935790      0.3433735      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00  0.4407596      0.0000000E+00
  -4.475108      0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.2160744    
  0.3579289      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00  0.4407596      0.0000000E+00  -4.475108    
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.1405284      0.3585881    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00  0.4407596      0.0000000E+00  -4.475108      0.0000000E+00
  0.0000000E+00  0.0000000E+00 -6.9649912E-02  0.3462352      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
  0.4407596      0.0000000E+00  -4.475108      0.0000000E+00  0.0000000E+00
  0.0000000E+00 -5.8563692E-03  0.3223457      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00  0.4407596    
  0.0000000E+00  -4.475108      0.0000000E+00  0.0000000E+00  0.0000000E+00
  4.8860975E-02  0.2888973      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  -1.000000      0.0000000E+00  0.4407596      0.0000000E+00
  -4.475108      0.0000000E+00  0.0000000E+00  0.0000000E+00  9.3048535E-02
  0.2482459      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  -1.000000      0.0000000E+00  0.4407596      0.0000000E+00  -4.475108    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1258622      0.2029781    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000    
  0.0000000E+00  0.4407596      0.0000000E+00  -4.475108      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.1470995      0.1557475      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00
  0.4407596      0.0000000E+00  -4.475108      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.1571864      0.1091102      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  -1.000000      0.0000000E+00  0.4407596    
  0.0000000E+00  -4.475108      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.3117524      2.9578633E-04 -0.9951848      0.0000000E+00  9.8016687E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -2.1563673E-02  0.0000000E+00
 -0.2189407      0.0000000E+00 -1.4007092E-06  0.0000000E+00  0.3156034    
  2.6283448E-03 -0.9951848      0.0000000E+00  9.8016687E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00 -2.1563673E-02  0.0000000E+00 -0.2189407    
  0.0000000E+00 -1.4007092E-06  0.0000000E+00  0.3260674      5.2933423E-03
 -0.9951848      0.0000000E+00  9.8016687E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00 -2.1563673E-02  0.0000000E+00 -0.2189407      0.0000000E+00
 -1.4007092E-06  0.0000000E+00  0.3445522      8.7012351E-03 -0.9951848    
  0.0000000E+00  9.8016687E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -2.1563673E-02  0.0000000E+00 -0.2189407      0.0000000E+00 -1.4007092E-06
  0.0000000E+00  0.3734060      1.3521106E-02 -0.9951848      0.0000000E+00
  9.8016687E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00 -2.1563673E-02
  0.0000000E+00 -0.2189407      0.0000000E+00 -1.4007092E-06  0.0000000E+00
  0.4153018      2.0853471E-02 -0.9951848      0.0000000E+00  9.8016687E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -2.1563673E-02  0.0000000E+00
 -0.2189407      0.0000000E+00 -1.4007092E-06  0.0000000E+00  0.4708380    
  3.2193907E-02 -0.9951848      0.0000000E+00  9.8016687E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00 -2.1563673E-02  0.0000000E+00 -0.2189407    
  0.0000000E+00 -1.4007092E-06  0.0000000E+00  0.5359511      4.8858400E-02
 -0.9951848      0.0000000E+00  9.8016687E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00 -2.1563673E-02  0.0000000E+00 -0.2189407      0.0000000E+00
 -1.4007092E-06  0.0000000E+00  0.6043920      7.1506687E-02 -0.9951848    
  0.0000000E+00  9.8016687E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -2.1563673E-02  0.0000000E+00 -0.2189407      0.0000000E+00 -1.4007092E-06
  0.0000000E+00  0.6720379      0.1004834     -0.9951848      0.0000000E+00
  9.8016687E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00 -2.1563673E-02
  0.0000000E+00 -0.2189407      0.0000000E+00 -1.4007092E-06  0.0000000E+00
  0.7370574      0.1361771     -0.9951848      0.0000000E+00  9.8016687E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -2.1563673E-02  0.0000000E+00
 -0.2189407      0.0000000E+00 -1.4007092E-06  0.0000000E+00  0.7984645    
  0.1790092     -0.9951848      0.0000000E+00  9.8016687E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00 -2.1563673E-02  0.0000000E+00 -0.2189407    
